Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F1,29/10/17,Lyon,Metz,2,0,H,2,0,H,12,7,4,4,13,17,3,2,0,3,0,0,1.18,7.5,15,1.18,7.5,15,1.22,5.5,12,1.18,7,15,1.21,8.14,13.13,1.17,7.5,15,1.17,8,17,34,1.22,1.18,8.14,7.37,17,12.99,27,1.33,1.3,2.14,2.02,19,-2,1.84,1.8,3.6,3.35,1.18,9.2,15
F1,29/10/17,Toulouse,St Etienne,0,0,D,0,0,D,11,4,4,2,16,19,7,1,2,3,0,0,2.2,3.1,3.6,2.3,3.2,3.3,2.3,3.1,3.1,2.2,3.1,3.5,2.26,3.2,3.69,2.25,3.1,3.4,2.25,3.13,3.6,34,2.3,2.22,3.25,3.12,3.7,3.45,29,2.43,2.35,1.6,1.56,17,-0.25,1.94,1.89,2,1.96,2.39,3.15,3.51
F1,03/11/17,Rennes,Bordeaux,1,0,H,1,0,H,6,6,2,0,14,26,8,0,2,5,0,0,3.25,3.25,2.29,3.4,3.1,2.3,2.8,3.1,2.5,3.25,3.1,2.3,3.37,3.27,2.36,3.3,3.2,2.25,3.3,3.2,2.38,36,3.43,3.24,3.27,3.17,2.5,2.33,31,2.38,2.26,1.69,1.62,19,0.25,1.91,1.87,2.02,1.98,3.28,3.27,2.41
F1,04/11/17,Angers,Paris SG,0,5,A,0,3,A,9,15,3,7,8,13,2,4,1,3,0,0,15,7,1.19,14.5,6.75,1.2,13,6,1.2,13,6,1.22,13.5,6.65,1.25,13,6.5,1.2,13,7,1.22,37,15,12.48,7.6,6.61,1.26,1.21,29,1.44,1.4,3,2.83,20,2,2,1.79,2.14,2.06,12,6.82,1.26
F1,04/11/17,Monaco,Guingamp,6,0,H,4,0,H,18,12,9,3,17,9,4,1,1,1,0,0,1.44,4.75,7,1.4,5,7.5,1.4,4.3,7.5,1.44,4.5,7,1.46,5.06,7.05,1.44,4.5,7,1.4,5,8,36,1.46,1.42,5.1,4.73,8,6.9,31,1.6,1.55,2.55,2.4,18,-1.25,2.02,1.94,1.96,1.91,1.42,5.26,7.91
F1,04/11/17,Montpellier,Amiens,1,1,D,0,0,D,10,12,3,1,11,12,3,2,2,1,0,0,1.75,3.39,5.5,1.8,3.2,5.5,1.8,3.4,4.4,1.8,3.25,5,1.79,3.28,6.2,1.8,3.1,5.5,1.75,3.4,5.5,36,1.83,1.77,3.4,3.27,6.2,5.34,31,2.63,2.48,1.56,1.52,18,-0.75,2.08,2.04,1.86,1.82,1.76,3.41,6.29
F1,04/11/17,Nantes,Toulouse,2,1,H,1,0,H,11,10,6,3,20,16,9,4,2,4,0,0,2,3.1,4.33,1.91,3.2,4.6,2.1,3.1,3.6,2,3,4.2,2.04,3.02,4.91,2,3,4.5,2,3.1,4.6,36,2.1,1.99,3.25,3.04,5.1,4.41,31,2.95,2.69,1.5,1.44,17,-0.5,2.04,2,1.9,1.86,1.98,3.3,4.73
F1,04/11/17,Troyes,Strasbourg,3,0,H,0,0,D,13,10,6,2,18,8,4,1,3,1,0,1,2.75,3.29,2.62,2.75,3.2,2.7,2.9,3.15,2.4,2.7,3.25,2.6,2.76,3.4,2.71,2.7,3.1,2.7,2.75,3.3,2.7,36,2.9,2.71,3.4,3.24,2.75,2.63,35,2.08,1.98,1.88,1.8,19,0,2.01,1.95,1.94,1.89,2.9,3.45,2.6
F1,05/11/17,Marseille,Caen,5,0,H,1,0,H,28,11,11,3,5,9,13,6,0,0,0,0,1.53,4,7,1.45,4.4,7.25,1.5,3.9,6.3,1.5,4.2,6.5,1.5,4.42,7.66,1.5,4,7,1.5,4.33,7,36,1.53,1.48,4.6,4.22,7.8,6.76,33,1.79,1.73,2.19,2.07,19,-1,1.89,1.83,2.1,2.02,1.54,4.33,7.15
F1,05/11/17,Metz,Lille,0,3,A,0,1,A,19,14,5,7,13,19,9,0,3,2,0,0,3.29,3.2,2.29,3.2,3.25,2.35,2.9,3.15,2.4,3.1,3.1,2.35,3.18,3.27,2.47,3,3.2,2.4,3.13,3.25,2.45,36,3.29,3.1,3.3,3.19,2.47,2.36,33,2.2,2.12,1.76,1.7,18,0.25,1.84,1.81,2.09,2.05,3.09,3.39,2.49
F1,05/11/17,Nice,Dijon,1,0,H,1,0,H,11,13,4,4,14,9,6,4,1,1,1,0,1.72,3.6,5.25,1.75,3.75,4.75,1.8,3.4,4.4,1.75,3.6,4.6,1.76,3.83,5.09,1.73,3.6,5,1.75,3.8,4.8,36,1.8,1.74,3.9,3.66,5.25,4.74,34,1.88,1.82,2.06,1.97,17,-0.75,2.01,1.97,1.93,1.89,1.94,3.56,4.45
F1,05/11/17,St Etienne,Lyon,0,5,A,0,2,A,13,13,2,10,22,17,5,1,1,2,1,0,4.2,3.39,1.95,4.1,3.5,1.91,4,3.3,1.9,3.7,3.6,1.95,3.89,3.79,1.98,4,3.5,1.91,4,3.6,1.95,35,4.2,3.83,3.79,3.56,1.98,1.93,29,1.75,1.7,2.19,2.11,18,0.5,1.97,1.92,1.99,1.93,3.51,3.49,2.23
F1,17/11/17,Amiens,Monaco,1,1,D,1,0,H,10,15,2,4,15,15,4,4,2,3,0,0,5.25,3.79,1.66,5,3.8,1.7,5.6,3.6,1.6,5,3.75,1.67,5.6,3.99,1.69,5,4,1.65,5.5,4,1.65,36,5.6,5.07,4,3.8,1.73,1.68,32,1.91,1.83,2.02,1.96,20,1,1.74,1.69,2.32,2.21,6.19,4.16,1.62
F1,17/11/17,Lille,St Etienne,3,1,H,1,1,D,12,8,5,3,10,16,8,10,2,3,0,0,2.1,3.25,3.75,2.1,3.2,3.8,2.2,3.1,3.3,2.1,3.2,3.75,2.17,3.26,3.96,2.15,3.2,3.6,2.1,3.25,3.9,36,2.24,2.12,3.35,3.2,4,3.71,32,2.43,2.3,1.66,1.6,20,-0.25,1.86,1.8,2.12,2.07,2.24,3.26,3.73
F1,18/11/17,Dijon,Troyes,3,1,H,1,1,D,15,11,8,4,13,12,4,4,1,1,0,0,1.9,3.39,4.33,1.85,3.5,4.5,1.85,3.4,4.1,1.91,3.4,4,1.93,3.52,4.48,1.91,3.4,4.2,1.91,3.5,4.33,36,2,1.9,3.6,3.43,4.5,4.2,35,2.06,1.97,1.89,1.82,17,-0.75,2.25,2.17,1.75,1.71,1.83,3.64,5.07
F1,18/11/17,Guingamp,Angers,1,1,D,1,1,D,9,10,2,2,15,18,1,7,4,4,1,0,2.29,3.2,3.29,2.25,3.3,3.3,2.2,3.1,3.3,2.25,3.2,3.2,2.31,3.47,3.3,2.3,3.2,3.2,2.3,3.4,3.25,36,2.33,2.26,3.5,3.29,3.4,3.23,33,2.12,2.04,1.84,1.76,18,-0.25,2.01,1.95,1.93,1.89,2.33,3.43,3.33
F1,18/11/17,Paris SG,Nantes,4,1,H,2,0,H,23,8,10,1,9,17,9,2,2,3,0,0,1.11,10,21,1.09,10,29,1.1,8,20,1.09,11,34,1.11,11.76,23.49,1.11,9,26,1.06,11,21,36,1.12,1.1,13.28,10.16,34,23.64,27,1.33,1.29,3.75,3.46,18,-2.5,1.86,1.8,2.11,2.05,1.14,10.5,21.01
F1,18/11/17,Strasbourg,Rennes,2,1,H,1,0,H,11,13,5,4,18,8,6,7,1,0,0,1,2.29,3.2,3.29,2.25,3.2,3.4,2.4,3.15,2.9,2.2,3.1,3.4,2.27,3.27,3.58,2.3,3.2,3.2,2.25,3.25,3.5,36,2.4,2.24,3.3,3.19,3.6,3.37,30,2.31,2.2,1.72,1.66,19,-0.25,1.98,1.91,1.99,1.94,2.15,3.26,4.05
F1,18/11/17,Toulouse,Metz,0,0,D,0,0,D,21,12,3,5,16,11,9,4,2,3,0,1,1.72,3.6,5.25,1.72,3.5,5.5,1.65,3.5,5.3,1.73,3.5,5.2,1.73,3.72,5.61,1.73,3.5,5,1.73,3.6,5.4,36,1.77,1.72,3.75,3.56,5.61,5.16,33,2.2,2.12,1.77,1.7,18,-0.75,2.01,1.95,1.94,1.9,1.85,3.51,5.1
F1,19/11/17,Bordeaux,Marseille,1,1,D,1,0,H,9,14,3,3,16,14,3,6,4,2,0,0,2.29,3.39,3.1,2.35,3.2,3.2,2.3,3.1,3.1,2.3,3.4,3,2.38,3.41,3.22,2.3,3.2,3.2,2.3,3.5,3.1,36,2.45,2.31,3.55,3.35,3.25,3.08,33,1.83,1.76,2.13,2.04,19,-0.25,2.05,2,1.91,1.85,2.23,3.57,3.43
F1,19/11/17,Caen,Nice,1,1,D,0,1,A,18,12,4,7,10,11,12,3,2,3,0,0,2.6,3.1,2.89,2.65,3,2.95,2.6,3.2,2.6,2.6,3.1,2.8,2.66,3.19,2.98,2.7,3.1,2.7,2.63,3.2,2.9,36,2.7,2.6,3.21,3.11,3,2.85,31,2.33,2.22,1.7,1.64,19,0,1.87,1.83,2.07,2.01,2.71,3.16,2.99
F1,19/11/17,Lyon,Montpellier,0,0,D,0,0,D,15,15,3,2,11,9,9,6,2,1,0,0,1.39,4.5,9,1.36,4.75,9.25,1.35,4.7,7.9,1.4,4.6,7.5,1.39,5.09,9.02,1.4,4.33,9,1.4,5,8.5,36,1.44,1.39,5.2,4.72,9.25,8.09,30,1.7,1.63,2.38,2.24,18,-1.25,1.94,1.89,2.03,1.96,1.55,4.32,6.92
F1,20/11/17,Amiens,Lille,3,0,H,1,0,H,8,12,4,1,12,10,4,6,3,2,0,0,2.7,3.1,2.7,3,3,2.6,2.6,3.2,2.6,3,3,2.5,2.88,3.22,2.76,2.88,3,2.6,2.75,3.2,2.75,36,3.06,2.85,3.27,3.11,2.76,2.64,35,2.53,2.26,1.75,1.64,20,0,2.14,1.97,1.96,1.88,2.88,3.22,2.76
F1,24/11/17,St Etienne,Strasbourg,2,2,D,1,1,D,12,10,6,4,14,10,7,4,4,2,0,0,2,3.5,3.75,1.91,3.5,4.1,1.9,3.3,4,1.95,3.4,3.9,1.98,3.56,4.26,1.91,3.5,4,1.93,3.5,4.2,35,2.02,1.94,3.62,3.45,4.28,3.97,30,2.1,2.02,1.85,1.78,18,-0.5,1.98,1.94,1.97,1.93,2.04,3.43,4.19
F1,25/11/17,Caen,Bordeaux,1,0,H,1,0,H,12,10,2,2,13,14,4,8,2,3,0,0,3.39,3.1,2.29,3.25,3.2,2.3,2.9,3.15,2.4,3.3,3.1,2.3,3.38,3.24,2.38,3.2,3.1,2.3,3.4,3.2,2.3,35,3.4,3.27,3.3,3.15,2.4,2.29,30,2.39,2.28,1.67,1.6,18,0.25,1.94,1.9,2.02,1.96,3.44,3.29,2.35
F1,25/11/17,Dijon,Toulouse,3,1,H,1,0,H,13,12,5,4,11,16,6,2,3,2,0,0,2.25,3.2,3.39,2.3,3.1,3.4,2.3,3.1,3.1,2.25,3.1,3.3,2.35,3.23,3.44,2.25,3.2,3.3,2.3,3.25,3.4,35,2.35,2.27,3.25,3.17,3.46,3.29,27,2.25,2.17,1.73,1.67,18,-0.25,2,1.94,1.96,1.92,2.26,3.24,3.72
F1,25/11/17,Metz,Amiens,0,2,A,0,1,A,21,11,6,2,17,8,8,1,1,0,0,0,2.37,3.2,3.2,2.4,3.1,3.25,2.5,3.1,2.8,2.4,3.1,3.1,2.45,3.16,3.33,2.5,3.1,2.9,2.45,3.13,3.2,35,2.5,2.4,3.25,3.1,3.33,3.12,30,2.46,2.32,1.62,1.59,18,-0.25,2.13,2.05,1.85,1.81,2.86,3.11,2.87
F1,25/11/17,Montpellier,Lille,3,0,H,3,0,H,18,10,6,4,13,14,6,7,1,6,0,0,2.14,3.2,3.7,2.2,3.2,3.5,2.2,3.1,3.3,2.15,3.1,3.6,2.15,3.22,4.02,2.2,3.1,3.5,2.2,3.2,3.7,35,2.22,2.15,3.25,3.14,4.02,3.61,30,2.44,2.34,1.63,1.57,18,-0.25,1.89,1.85,2.1,2.02,1.98,3.25,4.85
F1,25/11/17,Rennes,Nantes,2,1,H,0,0,D,15,10,5,1,17,14,8,2,3,6,0,1,2.39,3.1,3.2,2.4,3.1,3.25,2.3,3.1,3.1,2.35,3,3.3,2.57,2.99,3.31,2.5,3.1,2.9,2.5,3,3.25,35,2.57,2.43,3.1,2.98,3.45,3.19,30,2.83,2.65,1.52,1.46,18,-0.25,2.15,2.07,1.84,1.8,2.82,2.95,3.07
F1,25/11/17,Troyes,Angers,3,0,H,2,0,H,9,7,3,3,15,15,4,3,2,4,0,0,3.2,3.2,2.37,3.2,3.1,2.4,2.6,3.2,2.6,3.1,3.2,2.35,3.17,3.32,2.45,3,3.25,2.38,3.2,3.25,2.38,35,3.3,3.1,3.32,3.18,2.6,2.37,33,2.24,2.14,1.77,1.69,18,0.25,1.87,1.83,2.11,2.04,3.37,3.31,2.34
F1,26/11/17,Marseille,Guingamp,1,0,H,1,0,H,21,4,7,1,11,13,6,2,2,2,0,0,1.5,4.33,6.5,1.53,4.33,6,1.5,3.9,6.3,1.5,4.2,6,1.53,4.47,6.78,1.57,3.75,6,1.5,4.5,6.5,35,1.57,1.51,4.5,4.24,6.8,6.09,30,1.66,1.62,2.36,2.26,20,-1,1.9,1.86,2.05,2,1.43,5.15,8
F1,26/11/17,Monaco,Paris SG,1,2,A,0,1,A,8,18,2,5,17,13,1,4,3,4,0,0,5.25,4.75,1.53,5.25,4.6,1.55,6,3.7,1.55,5,4.4,1.57,5.67,4.7,1.57,6,3.75,1.57,5.4,4.75,1.55,35,6,5.28,4.8,4.43,1.6,1.55,26,1.4,1.36,3.25,3.04,20,1,2.01,1.96,1.96,1.9,7.68,5.73,1.4
F1,26/11/17,Nice,Lyon,0,5,A,0,4,A,10,11,3,7,19,13,2,2,5,3,1,0,3.29,3.39,2.2,3.2,3.5,2.2,3.2,3.2,2.2,3.1,3.6,2.15,3.18,3.74,2.26,3.1,3.6,2.2,3.2,3.6,2.2,35,3.33,3.18,3.75,3.51,2.26,2.17,30,1.62,1.58,2.44,2.33,18,0.25,1.98,1.94,1.97,1.92,3.01,3.57,2.45
F1,28/11/17,Amiens,Dijon,2,1,H,1,1,D,8,16,5,6,5,14,3,6,0,3,0,0,2.37,3.1,3.25,2.35,3.1,3.3,2.2,3.1,3.3,2.35,3.1,3.2,2.41,3.26,3.34,2.3,3.2,3.2,2.38,3.2,3.25,35,2.42,2.34,3.26,3.15,3.35,3.21,30,2.33,2.23,1.71,1.64,19,-0.25,2.05,2,1.9,1.86,2.5,3.17,3.28
F1,28/11/17,Bordeaux,St Etienne,3,0,H,2,0,H,12,11,6,5,12,19,2,6,1,2,0,0,1.83,3.39,4.75,1.8,3.4,5,1.8,3.4,4.35,1.8,3.4,4.8,1.81,3.54,5.45,1.8,3.3,5,1.75,3.5,5.25,35,1.84,1.79,3.55,3.4,5.45,4.94,28,2.29,2.19,1.73,1.66,18,-0.75,2.1,2.03,1.88,1.84,1.79,3.65,5.28
F1,28/11/17,Strasbourg,Caen,0,0,D,0,0,D,6,15,3,1,13,13,2,3,1,2,0,0,1.95,3.25,4.2,2.05,3.25,3.9,2.1,3.15,3.45,2,3.3,3.75,2.06,3.5,4,2.05,3.4,3.6,2,3.4,4,35,2.1,2.02,3.5,3.33,4.2,3.8,30,2.14,2.06,1.83,1.75,19,-0.5,2.08,2.03,1.89,1.84,2.02,3.59,4.04
F1,29/11/17,Angers,Rennes,1,2,A,1,0,H,10,8,4,3,9,11,7,4,0,1,0,0,2.1,3.2,3.79,2.1,3.25,3.75,2.2,3.1,3.3,2.05,3.2,3.7,2.09,3.25,4.14,2.1,3.25,3.6,2.1,3.25,3.9,34,2.2,2.09,3.3,3.2,4.14,3.75,30,2.27,2.19,1.71,1.65,18,-0.25,1.82,1.78,2.16,2.09,2.13,3.23,4.13
F1,29/11/17,Guingamp,Montpellier,0,0,D,0,0,D,10,6,1,4,15,21,8,3,1,3,0,0,2.39,3.1,3.25,2.45,3.2,3,2.3,3.1,3.1,2.45,3,3.1,2.51,3.12,3.27,2.5,3.1,3,2.5,3.13,3.13,34,2.55,2.43,3.25,3.08,3.27,3.11,29,2.51,2.36,1.62,1.56,17,-0.25,2.17,2.09,1.83,1.78,2.97,3.07,2.8
F1,29/11/17,Lyon,Lille,1,2,A,1,2,A,21,7,5,3,8,13,4,2,0,1,0,0,1.33,5,10,1.33,5.25,9.25,1.4,4.3,7.5,1.33,5.2,9,1.32,6.1,9.81,1.3,5,10,1.33,5.5,9,34,1.4,1.32,6.1,5.34,10,9,29,1.53,1.49,2.85,2.53,18,-1.5,1.96,1.93,1.99,1.93,1.35,5.73,9.77
F1,29/11/17,Metz,Marseille,0,3,A,0,2,A,9,21,4,8,13,8,0,9,1,0,0,0,6.5,4.33,1.5,6.25,4.4,1.5,6.3,3.9,1.5,6,4.2,1.53,6.23,4.7,1.53,6.5,4.2,1.5,6.5,4.4,1.53,34,6.6,6.11,4.7,4.31,1.55,1.51,29,1.73,1.66,2.26,2.17,19,1,2.05,1.98,1.93,1.87,5.98,4.6,1.57
F1,29/11/17,Nantes,Monaco,1,0,H,0,0,D,16,9,5,1,9,12,11,5,0,0,0,0,3.75,3.39,2.04,3.75,3.5,2,3.45,3.15,2.1,3.8,3.3,2,3.94,3.5,2.06,3.6,3.4,2.05,3.9,3.4,2.05,34,4,3.76,3.5,3.35,2.1,2.02,33,2.13,2.02,1.86,1.78,17,0.5,1.88,1.85,2.06,2.02,3.62,3.48,2.19
F1,29/11/17,Paris SG,Troyes,2,0,H,0,0,D,19,6,6,3,14,16,11,1,0,1,0,0,1.04,17,34,1.04,15.5,41,1.05,11,25,1.05,17,61,,,,1.04,17,51,1.04,19,46,31,1.06,1.05,19,14.54,61,36.91,28,1.2,1.17,5.5,4.8,16,-3.25,1.94,1.9,2.02,1.96,1.04,18.83,50.86
F1,29/11/17,Toulouse,Nice,1,2,A,1,0,H,14,8,3,4,16,12,6,4,3,4,1,1,2.62,3,2.89,2.65,3,2.95,2.6,3.2,2.6,2.6,3,2.8,2.69,3.1,3.03,2.62,3,2.9,2.7,3.1,2.9,34,2.7,2.62,3.2,3.04,3.05,2.88,29,2.55,2.34,1.63,1.57,18,0,1.88,1.84,2.07,2.01,2.77,3.17,2.91
F1,01/12/17,Dijon,Bordeaux,3,2,H,1,2,A,17,14,5,6,15,14,6,4,2,2,0,0,3.1,3.1,2.5,3,3.25,2.45,2.8,3.1,2.5,2.9,3.1,2.5,3.05,3.3,2.57,3,3.1,2.5,3,3.2,2.55,35,3.1,2.95,3.31,3.18,2.6,2.49,30,2.2,2.11,1.78,1.72,19,0,2.25,2.08,1.82,1.79,3.41,3.34,2.34
F1,02/12/17,Lille,Toulouse,1,0,H,0,0,D,10,10,3,3,17,18,3,6,2,3,0,0,2.04,3.29,3.89,2,3.3,4,2,3.2,3.75,2.05,3.2,3.8,2.09,3.23,4.19,2.05,3.2,3.8,2.05,3.3,4.1,35,2.11,2.04,3.3,3.23,4.19,3.87,32,2.35,2.24,1.72,1.63,17,-0.5,2.09,2.04,1.87,1.83,2,3.42,4.39
F1,02/12/17,Monaco,Angers,1,0,H,1,0,H,5,8,3,3,13,19,5,3,3,3,0,0,1.39,4.75,8,1.4,4.75,7.75,1.4,4.3,7.5,1.4,4.75,7.5,1.39,5.32,8.4,1.4,4.8,7,1.4,5.2,7.5,35,1.42,1.39,5.5,4.91,8.4,7.41,31,1.59,1.53,2.5,2.42,18,-1.25,1.94,1.88,2.05,1.98,1.52,4.7,6.76
F1,02/12/17,Nice,Metz,3,1,H,1,1,D,15,13,7,5,10,17,1,5,0,2,0,0,1.44,4,8.5,1.44,4.2,8.5,1.45,4,7,1.44,4.33,7.5,1.44,4.7,8.53,1.44,4,8.5,1.44,4.5,8,35,1.45,1.43,4.7,4.3,8.75,7.83,35,1.86,1.8,2.06,1.99,19,-1,1.75,1.7,2.26,2.2,1.51,4.56,7.16
F1,02/12/17,Rennes,Amiens,2,0,H,0,0,D,25,6,5,2,10,7,16,0,1,5,0,0,2,3,4.75,2,3.1,4.33,2.05,3.2,3.6,2,3.1,4,1.99,3.08,5.05,2.05,3.1,4,2,3.1,4.6,35,2.05,1.99,3.2,3.07,5.05,4.36,31,2.77,2.5,1.53,1.5,17,-0.5,2.02,1.99,1.93,1.88,2,3.14,4.81
F1,02/12/17,Strasbourg,Paris SG,2,1,H,1,1,D,5,29,2,5,20,5,0,13,4,3,0,0,15,8,1.16,14,7.5,1.18,14,6.5,1.17,17,7,1.18,15.25,8.26,1.19,15,6,1.2,15,8,1.18,35,19,14.24,8.3,7.42,1.2,1.17,27,1.37,1.33,3.55,3.23,17,2.25,1.9,1.85,2.06,2,22,9.6,1.15
F1,02/12/17,Troyes,Guingamp,0,1,A,0,1,A,14,11,3,5,13,9,5,3,2,2,1,1,2.62,3.1,2.89,2.65,3.2,2.8,2.5,3.1,2.8,2.6,3.1,2.75,2.69,3.26,2.88,2.62,3.1,2.75,2.63,3.25,2.88,35,2.69,2.6,3.3,3.15,2.9,2.79,34,2.22,2.12,1.77,1.71,19,0,1.89,1.86,2.04,2,2.43,3.27,3.31
F1,03/12/17,Caen,Lyon,1,2,A,0,1,A,19,11,4,4,18,15,9,4,1,3,0,0,4.33,3.6,1.85,4.4,3.6,1.83,4.35,3.4,1.8,4.25,3.6,1.8,4.71,3.81,1.82,4.33,3.5,1.83,4.6,3.75,1.8,33,4.71,4.39,3.81,3.6,1.85,1.8,33,1.89,1.82,2.07,1.97,18,0.75,1.87,1.82,2.11,2.04,4.36,3.9,1.87
F1,03/12/17,Montpellier,Marseille,1,1,D,1,1,D,13,6,4,2,9,23,1,3,4,2,0,0,3.39,3.29,2.2,3.5,3.3,2.15,3.3,3.1,2.2,3.2,3.2,2.25,3.31,3.39,2.33,3.2,3.1,2.3,3.3,3.3,2.3,34,3.5,3.27,3.39,3.25,2.33,2.24,31,2.13,2.05,1.81,1.75,18,0.25,1.94,1.9,2.01,1.96,3.47,3.38,2.29
F1,03/12/17,St Etienne,Nantes,1,1,D,1,0,H,13,22,4,6,18,10,5,9,4,1,0,0,2.29,3,3.6,2.3,3,3.6,2.3,3.1,3.1,2.3,2.9,3.4,2.38,3,3.67,2.38,3,3.2,2.38,3,3.5,35,2.4,2.31,3.1,2.96,3.76,3.46,29,2.77,2.66,1.5,1.45,17,-0.25,2,1.95,1.94,1.9,2.21,3.24,3.85
F1,08/12/17,Bordeaux,Strasbourg,0,3,A,0,2,A,12,10,2,4,14,10,10,5,3,1,0,0,1.64,3.75,5.75,1.7,3.8,5,1.75,3.4,4.7,1.66,3.7,5.2,1.7,3.96,5.41,1.67,3.8,5,1.67,3.9,5.4,37,1.75,1.68,4,3.78,5.75,5.18,31,1.95,1.86,2.07,1.93,23,-1,2.29,2.21,1.72,1.68,1.66,3.96,6.08
