Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F1,02/03/18,Monaco,Bordeaux,2,1,H,1,1,D,18,6,5,1,9,13,7,3,0,1,0,0,1.61,4,5.75,1.62,3.9,5.75,1.65,3.5,5.3,1.61,3.8,5.25,1.67,4.03,5.64,1.67,3.8,5,1.62,4,5.75,35,1.69,1.64,4.14,3.88,6,5.39,34,1.9,1.82,2.07,1.98,18,-1,2.2,2.13,1.78,1.74,1.69,3.81,5.86
F1,02/03/18,Nice,Lille,2,1,H,1,0,H,23,12,10,5,9,12,8,4,3,1,0,0,1.72,3.5,5.5,1.78,3.5,5,1.9,3.3,4,1.73,3.5,5.25,1.72,3.61,5.95,1.7,3.4,5.5,1.7,3.6,5.75,35,1.9,1.72,3.77,3.53,6,5.36,33,2.23,2.16,1.75,1.69,17,-0.75,1.98,1.93,1.97,1.93,1.75,3.59,5.67
F1,03/03/18,Amiens,Rennes,0,2,A,0,1,A,14,18,3,5,19,16,6,3,2,3,0,0,3.25,3.1,2.39,3.2,3.1,2.4,2.7,3.1,2.6,3.2,3,2.4,3.38,3.06,2.48,3.1,3,2.5,3.3,3,2.45,37,3.42,3.18,3.16,3.04,2.6,2.44,33,2.68,2.49,1.6,1.52,18,0.25,1.85,1.81,2.1,2.06,3.55,3.17,2.34
F1,03/03/18,Angers,Guingamp,3,0,H,1,0,H,15,12,6,3,14,8,6,3,1,1,0,0,2.04,3.2,4,2,3.2,4.25,2.2,3.1,3.3,1.95,3.2,4,2.01,3.33,4.37,2,3.2,4,2,3.3,4.2,37,2.2,2.01,3.44,3.24,4.38,4.05,33,2.38,2.28,1.68,1.61,17,-0.5,2.04,2,1.91,1.87,1.96,3.36,4.6
F1,03/03/18,Metz,Toulouse,1,1,D,1,0,H,12,18,1,4,7,14,4,9,0,4,1,0,2.62,3.1,2.87,2.65,3.1,2.85,2.6,3.2,2.6,2.65,3.1,2.7,2.85,3.16,2.81,2.7,3,2.8,2.75,3.13,2.8,37,2.85,2.7,3.27,3.13,2.87,2.75,33,2.22,2.14,1.75,1.69,17,-0.25,2.39,2.29,1.68,1.65,2.65,3.22,2.97
F1,03/03/18,St Etienne,Dijon,2,2,D,1,1,D,13,9,7,5,10,15,8,6,0,4,0,0,1.72,3.6,5.25,1.72,3.5,5.5,1.7,3.5,4.85,1.73,3.6,4.8,1.76,3.73,5.28,1.73,3.5,5,1.75,3.7,5,37,1.8,1.74,3.89,3.64,5.5,4.96,36,2.05,1.98,1.88,1.82,18,-0.75,2.02,1.97,1.92,1.89,1.71,3.9,5.45
F1,03/03/18,Troyes,Paris SG,0,2,A,0,0,D,10,20,2,13,7,6,2,4,3,1,0,0,9.5,5.75,1.28,10.5,5.75,1.28,9,5,1.3,10,5.2,1.3,10.61,5.92,1.31,11,5,1.3,11,5.75,1.29,37,12,10.1,5.92,5.46,1.34,1.3,33,1.62,1.56,2.55,2.4,20,1.5,2.05,1.99,1.91,1.87,10.24,5.71,1.33
F1,04/03/18,Caen,Strasbourg,2,0,H,1,0,H,7,11,4,2,14,12,5,3,4,2,0,0,2.14,3.29,3.6,2.15,3.1,3.75,2.1,3.15,3.5,2.2,3.1,3.5,2.2,3.25,3.8,2.15,3.2,3.5,2.15,3.3,3.7,36,2.28,2.15,3.36,3.22,3.8,3.57,33,2.28,2.2,1.71,1.66,18,-0.25,1.88,1.85,2.07,2.02,2.19,3.28,3.79
F1,04/03/18,Marseille,Nantes,1,1,D,0,1,A,22,9,5,3,7,19,8,4,3,4,0,1,1.53,4,7,1.53,4.1,6.75,1.5,4,6.3,1.53,4,6,1.53,4.39,6.94,1.53,3.75,7,1.53,4.2,6.5,37,1.59,1.53,4.51,4.13,7,6.33,36,1.87,1.81,2.06,1.99,20,-1,1.96,1.91,2,1.94,1.49,4.29,8.36
F1,04/03/18,Montpellier,Lyon,1,1,D,1,0,H,10,19,5,4,15,6,4,4,2,2,0,0,2.89,3.2,2.54,2.95,3.25,2.5,2.8,3.2,2.5,2.87,3.1,2.5,2.93,3.29,2.63,3,3.1,2.5,2.9,3.25,2.6,37,3.01,2.89,3.41,3.21,2.64,2.53,35,2.19,2.08,1.81,1.74,18,0.25,1.75,1.72,2.25,2.18,3.04,3.13,2.65
F1,09/03/18,Strasbourg,Monaco,1,3,A,1,3,A,29,10,5,4,13,14,5,3,0,1,0,0,5.5,3.75,1.66,5.25,4,1.65,4.65,3.4,1.75,5,3.9,1.67,5.54,4.08,1.67,4.6,4,1.67,5.5,4,1.65,36,5.62,5.13,4.15,3.91,1.75,1.66,33,1.78,1.72,2.18,2.11,20,0.75,2.1,2.03,1.88,1.83,5.35,3.87,1.72
F1,10/03/18,Bordeaux,Angers,0,0,D,0,0,D,12,9,2,0,10,6,3,2,0,0,0,0,1.85,3.39,4.75,1.87,3.4,4.5,1.8,3.4,4.35,1.91,3.2,4.33,1.93,3.4,4.72,1.95,3.2,4.33,1.91,3.3,4.6,39,2,1.9,3.5,3.33,4.75,4.4,34,2.39,2.31,1.67,1.6,18,-0.5,1.94,1.9,1.99,1.96,1.88,3.33,5.23
F1,10/03/18,Dijon,Amiens,1,1,D,0,1,A,10,10,3,4,12,13,5,1,3,0,0,0,1.85,3.39,4.75,1.83,3.5,4.6,1.9,3.35,3.9,1.83,3.4,4.5,1.83,3.62,4.99,1.83,3.4,4.5,1.83,3.5,4.75,39,1.91,1.83,3.72,3.48,4.99,4.53,36,2.2,2.13,1.79,1.71,18,-0.75,2.17,2.09,1.84,1.78,2.13,3.34,3.92
F1,10/03/18,Lille,Montpellier,1,1,D,1,0,H,5,13,2,4,17,12,3,6,2,2,0,0,3.1,3,2.54,3,3,2.6,2.65,3.1,2.65,3,3,2.5,3.18,3.05,2.63,3,2.9,2.62,3.1,3,2.6,39,3.18,3,3.2,3.02,2.71,2.57,34,2.67,2.52,1.58,1.51,17,0,2.15,2.09,1.85,1.79,3.23,3.09,2.56
F1,10/03/18,Nantes,Troyes,1,0,H,0,0,D,19,8,3,0,6,6,5,3,0,1,0,0,1.66,3.5,6,1.67,3.6,5.75,1.6,3.6,5.6,1.67,3.4,5.75,1.68,3.73,6.12,1.67,3.4,6,1.67,3.6,6.25,38,1.74,1.67,3.74,3.55,6.25,5.82,33,2.5,2.37,1.63,1.57,19,-1,2.36,2.26,1.7,1.66,1.59,3.79,7.5
F1,10/03/18,Paris SG,Metz,5,0,H,4,0,H,18,6,10,3,10,10,9,2,0,1,0,0,1.08,12,23,1.08,13,21,1.1,8,20,1.1,10,29,,,,1.08,11,23,1.08,13,26,36,1.13,1.09,14,11.34,29,22.16,31,1.22,1.19,5.05,4.49,16,-2.75,2,1.93,1.94,1.9,1.08,16.94,21.56
F1,10/03/18,Rennes,St Etienne,1,1,D,0,1,A,18,9,7,3,16,14,8,4,0,4,0,0,2.25,3.2,3.39,2.25,3.25,3.4,2.2,3.1,3.3,2.25,3.1,3.3,2.34,3.24,3.45,2.3,3,3.4,2.25,3.2,3.5,39,2.4,2.28,3.31,3.17,3.5,3.32,35,2.27,2.22,1.7,1.65,19,-0.25,1.99,1.95,1.96,1.91,2.15,3.31,3.88
F1,11/03/18,Guingamp,Nice,2,5,A,1,1,D,12,17,6,5,24,8,6,5,3,1,0,0,2.79,3.1,2.7,2.75,3.2,2.65,2.65,3.1,2.65,2.7,3.1,2.7,2.89,3.28,2.68,2.7,3.1,2.7,2.88,3.2,2.63,39,2.93,2.78,3.35,3.16,2.78,2.64,36,2.3,2.2,1.72,1.66,17,0,2.05,1.99,1.9,1.87,2.93,3.21,2.69
F1,11/03/18,Lyon,Caen,1,0,H,0,0,D,20,6,4,1,3,8,4,2,1,1,0,0,1.44,4.75,7,1.42,4.75,7.25,1.45,4,7,1.44,4.4,7,1.48,4.68,7.33,1.44,4.5,7,1.45,4.6,7.5,39,1.5,1.45,4.78,4.51,7.5,6.9,34,1.7,1.64,2.31,2.23,19,-1.25,2.1,2.03,1.86,1.83,1.4,5.01,9.15
F1,11/03/18,Toulouse,Marseille,1,2,A,1,1,D,9,23,4,9,16,19,3,7,2,3,0,0,4,3.29,2,4.1,3.4,1.95,4,3.3,1.9,3.9,3.3,1.95,4.14,3.52,2,3.8,3.4,2,4.1,3.5,1.95,39,4.39,3.98,3.57,3.41,2.07,1.96,37,2.16,2.05,1.83,1.76,19,0.5,1.99,1.9,2.01,1.96,4.62,3.57,1.89
F1,14/03/18,Paris SG,Angers,2,1,H,2,0,H,14,20,7,8,7,11,7,8,1,2,1,0,1.07,13,25,1.06,14,26,1.07,9.5,22,1.09,11,34,1.08,13.79,28.1,1.08,11,34,1.06,13,36,33,1.11,1.08,15.72,12.08,36.15,25.6,29,1.22,1.19,4.8,4.46,17,-2.75,1.92,1.86,2.08,2,1.1,12.2,27.92
F1,16/03/18,Monaco,Lille,2,1,H,1,1,D,10,14,4,5,13,10,4,2,2,0,0,0,1.28,5.75,10,1.25,6,12,1.27,5.2,10,1.25,5.5,11,1.28,6.15,12.11,1.25,6,11,1.25,6.25,13,40,1.33,1.27,6.52,5.93,13,10.94,32,1.54,1.5,2.7,2.54,19,-1.75,2.02,1.98,1.91,1.88,1.33,5.55,10.5
F1,17/03/18,Amiens,Troyes,1,1,D,1,0,H,8,11,1,5,13,11,4,4,1,1,0,0,2.14,3.2,3.75,2.15,3.1,3.8,2.1,3.2,3.4,2.2,3.1,3.6,2.21,3.2,3.84,2.05,3.1,3.6,2.15,3.2,3.8,41,2.27,2.15,3.38,3.18,3.84,3.64,36,2.45,2.34,1.65,1.58,19,-0.25,1.88,1.84,2.09,2.02,2.39,3.11,3.51
F1,17/03/18,Angers,Caen,3,0,H,2,0,H,13,8,6,2,11,9,1,4,1,2,0,0,1.85,3.2,4.75,1.91,3.25,4.6,2,3.2,3.75,1.95,3.2,4.25,1.93,3.4,4.72,1.95,3.2,3.8,1.93,3.3,4.6,41,2.01,1.93,3.55,3.29,4.75,4.29,36,2.47,2.34,1.65,1.58,18,-0.5,1.95,1.92,1.99,1.94,2.04,3.26,4.38
F1,17/03/18,Bordeaux,Rennes,0,2,A,0,0,D,9,6,2,3,13,8,4,2,2,1,0,0,2,3.2,4.2,2.05,3.25,4,2.1,3.15,3.45,2.05,3.2,3.75,2.04,3.43,4.12,2,3.2,3.6,2.05,3.3,4,41,2.14,2.03,3.5,3.29,4.2,3.85,38,2.22,2.15,1.76,1.69,17,-0.25,1.78,1.75,2.22,2.13,2.12,3.29,3.99
F1,17/03/18,Montpellier,Dijon,2,2,D,0,1,A,18,10,11,7,16,13,4,5,1,4,0,0,1.61,3.6,6.5,1.62,3.8,5.75,1.7,3.5,4.85,1.61,3.6,5.8,1.66,3.88,6.02,1.65,3.5,5,1.62,3.8,6.25,41,1.7,1.63,3.94,3.73,6.5,5.72,38,2.16,2.07,1.82,1.74,19,-0.75,1.85,1.81,2.11,2.06,1.71,3.78,5.62
F1,17/03/18,Toulouse,Strasbourg,2,2,D,0,0,D,11,12,6,4,12,11,6,2,2,1,0,0,2.04,3.2,4,2.05,3.25,4,2,3.2,3.75,2.05,3.1,3.9,2.04,3.3,4.3,2,3.1,3.75,2.05,3.25,4.1,40,2.14,2.04,3.43,3.23,4.3,3.93,35,2.45,2.34,1.65,1.59,18,-0.5,2.09,2.04,1.88,1.83,2,3.4,4.32
F1,18/03/18,Marseille,Lyon,2,3,A,1,1,D,10,11,5,6,12,14,2,4,2,3,0,0,2,3.6,3.75,1.95,3.6,3.8,2.1,3.4,3.3,1.95,3.6,3.6,1.96,3.7,4.08,2,3.6,3.5,1.95,3.6,4,40,2.1,1.96,3.81,3.6,4.11,3.74,37,1.76,1.7,2.24,2.14,17,-0.5,1.99,1.95,1.96,1.92,1.96,3.64,4.15
F1,18/03/18,Metz,Nantes,1,1,D,1,1,D,8,15,4,4,7,10,3,4,2,0,0,0,3.6,3,2.25,3.5,3.1,2.25,3.45,3.2,2.1,3.4,3.1,2.2,3.61,3.23,2.28,3.2,3,2.25,3.6,3.13,2.25,41,3.63,3.44,3.32,3.13,2.34,2.25,36,2.57,2.38,1.63,1.57,19,0.25,1.98,1.93,1.96,1.93,3.69,3.46,2.15
F1,18/03/18,Nice,Paris SG,1,2,A,1,1,D,14,19,4,7,8,12,5,4,0,1,0,0,10,5.25,1.33,9,5.25,1.34,8.3,4.8,1.33,8.5,5,1.36,9.71,5.76,1.34,9,5.5,1.3,9.5,5.5,1.33,41,10,8.48,6,5.34,1.39,1.34,32,1.52,1.46,2.75,2.63,20,1.5,1.97,1.89,2.03,1.97,9.5,6.02,1.33
F1,18/03/18,St Etienne,Guingamp,2,0,H,1,0,H,16,9,6,3,16,12,7,5,2,3,0,0,1.72,3.5,5.5,1.72,3.5,5.5,1.8,3.4,4.35,1.7,3.5,5.2,1.73,3.65,5.77,1.73,3.5,5,1.73,3.6,5.5,41,1.8,1.72,3.8,3.55,5.77,5.21,37,2.2,2.14,1.77,1.69,19,-0.75,1.98,1.94,1.96,1.92,1.77,3.64,5.38
F1,31/03/18,Dijon,Marseille,1,3,A,0,1,A,12,11,2,5,11,15,6,6,2,3,1,0,4.75,3.79,1.7,4.25,3.8,1.75,4.2,3.5,1.8,4.4,3.8,1.73,4.77,4.06,1.76,4.33,4,1.73,4.6,4,1.75,41,4.9,4.51,4.14,3.9,1.82,1.74,32,1.65,1.6,2.46,2.32,18,0.75,1.97,1.92,1.99,1.93,5.02,4.06,1.72
F1,01/04/18,Caen,Montpellier,1,3,A,0,2,A,8,9,5,6,22,11,4,4,2,2,0,0,2.89,3.1,2.5,2.85,3.1,2.55,2.8,3.1,2.5,3,2.9,2.55,3.16,2.99,2.68,3,2.9,2.6,3.1,3,2.6,40,3.21,2.99,3.1,2.99,2.72,2.57,35,2.71,2.55,1.56,1.5,17,0,2.14,2.08,1.82,1.78,3.35,3.08,2.49
F1,01/04/18,Guingamp,Bordeaux,2,1,H,0,0,D,14,15,6,6,12,14,5,5,1,2,0,0,2.87,3.2,2.5,2.8,3.1,2.55,2.6,3.2,2.6,2.87,3.1,2.55,3.01,3.05,2.74,2.88,3,2.6,3,3.1,2.63,40,3.06,2.87,3.2,3.06,2.78,2.61,37,2.33,2.23,1.7,1.64,17,0,2.08,2.01,1.87,1.84,3.22,3.1,2.55
F1,01/04/18,Lille,Amiens,0,1,A,0,0,D,15,10,3,2,9,15,3,3,0,2,0,0,2.04,3.29,3.6,2.1,3.1,3.7,2.1,3.15,3.45,2.1,3.1,3.7,2.13,3.28,4,2.05,3.1,4,2.1,3.2,4,40,2.18,2.11,3.33,3.18,4.07,3.75,36,2.6,2.44,1.6,1.54,18,-0.25,1.83,1.8,2.14,2.07,2.14,3.25,4.01
F1,01/04/18,Lyon,Toulouse,2,0,H,2,0,H,20,10,5,6,14,9,8,3,1,1,0,0,1.36,4.59,9,1.36,4.6,8.25,1.35,4.7,7.9,1.4,4.75,8,1.41,5.08,8.28,1.36,4.75,7.5,1.36,5,9,40,1.43,1.38,5.22,4.81,9,7.85,36,1.63,1.57,2.5,2.37,17,-1.25,1.92,1.86,2.06,1.99,1.4,5.23,8.29
F1,01/04/18,Nantes,St Etienne,0,3,A,0,1,A,20,15,4,8,16,12,6,4,3,0,0,0,2.25,3.1,3.39,2.1,3.2,3.6,2,3.2,3.75,2.25,3.1,3.4,2.27,3.13,3.76,2.25,3.1,3.4,2.25,3.13,3.6,40,2.31,2.22,3.2,3.11,3.83,3.55,35,2.55,2.41,1.61,1.56,15,-0.5,2.33,2.25,1.73,1.68,2.26,3.2,3.7
F1,01/04/18,Strasbourg,Metz,2,2,D,1,1,D,18,11,5,5,16,23,5,1,5,4,1,1,1.85,3.5,4.2,1.87,3.5,4,1.9,3.35,3.9,1.87,3.5,4,1.91,3.76,4.26,1.91,3.5,4,1.87,3.6,4.33,39,1.97,1.88,3.82,3.58,4.34,4.1,38,1.94,1.87,2.01,1.92,16,-0.5,1.95,1.88,2.04,1.98,1.88,3.71,4.49
F1,01/04/18,Troyes,Nice,0,2,A,0,1,A,11,15,3,6,16,5,8,5,1,0,0,0,3.29,3.25,2.2,3.1,3.25,2.3,3,3.2,2.3,3.25,3.2,2.25,3.38,3.32,2.33,3.2,3.2,2.3,3.3,3.3,2.3,40,3.44,3.24,3.38,3.25,2.36,2.27,38,2.17,2.09,1.8,1.73,16,0.25,1.94,1.9,1.99,1.95,4.03,3.47,2.05
F1,04/04/18,Rennes,Monaco,1,1,D,1,1,D,20,8,7,2,28,17,8,1,0,2,0,0,3.39,3.39,2.14,3.4,3.4,2.15,3.4,3.2,2.1,3.2,3.4,2.2,3.47,3.51,2.21,3.3,3.3,2.2,3.4,3.5,2.2,40,3.5,3.29,3.67,3.42,2.29,2.18,39,1.89,1.82,2.06,1.97,17,0.25,2.01,1.97,1.92,1.88,3.52,3.59,2.16
F1,06/04/18,St Etienne,Paris SG,1,1,D,1,0,H,16,8,5,2,5,16,11,3,1,4,0,1,9,5.5,1.33,8.75,5.25,1.34,9,5,1.3,8.5,5,1.33,8.68,5.58,1.37,8.5,5,1.33,9.5,5.5,1.33,39,11,8.46,5.78,5.32,1.39,1.34,32,1.52,1.47,2.71,2.61,15,1.5,1.95,1.9,2.03,1.96,7.64,5.19,1.43
F1,07/04/18,Amiens,Caen,3,0,H,2,0,H,11,14,4,7,14,14,7,4,3,1,0,0,2.37,3,3.39,2.35,3.1,3.3,2.3,3.1,3.1,2.37,3,3.25,2.47,2.97,3.53,2.4,3,3.25,2.4,3,3.4,40,2.49,2.39,3.13,3.01,3.53,3.31,36,2.76,2.58,1.53,1.49,18,-0.25,2.08,2.03,1.87,1.83,2.54,2.97,3.38
F1,07/04/18,Angers,Strasbourg,1,1,D,1,0,H,3,11,2,5,10,17,2,9,1,1,0,0,1.85,3.6,4.33,1.85,3.6,4.4,1.85,3.4,4.1,1.8,3.4,4.6,1.82,3.64,4.97,1.8,3.5,4.5,1.8,3.6,4.8,39,1.88,1.81,3.72,3.53,4.97,4.59,37,2.16,2.06,1.83,1.75,17,-0.75,2.1,2.06,1.84,1.81,1.92,3.38,4.84
F1,07/04/18,Bordeaux,Lille,2,1,H,2,1,H,15,7,6,1,14,12,7,2,1,3,0,1,1.72,3.5,5.5,1.7,3.6,5.5,1.65,3.5,5.3,1.7,3.4,5.5,1.72,3.7,5.75,1.67,3.6,5.5,1.7,3.6,5.75,40,1.76,1.7,3.85,3.59,5.75,5.36,37,2.36,2.21,1.71,1.65,18,-0.75,1.97,1.92,1.97,1.93,1.71,3.7,5.84
F1,07/04/18,Guingamp,Troyes,4,0,H,1,0,H,15,8,10,4,11,12,9,10,1,1,0,0,1.85,3.5,4.5,1.85,3.4,4.75,1.85,3.4,4.1,1.87,3.3,4.4,1.9,3.5,4.69,1.83,3.4,4.5,1.85,3.5,4.75,40,1.94,1.86,3.63,3.45,4.75,4.46,38,2.26,2.15,1.75,1.69,17,-0.5,1.9,1.85,2.06,2,1.88,3.56,4.71
F1,07/04/18,Monaco,Nantes,2,1,H,2,1,H,6,10,3,4,12,11,7,5,4,3,0,0,1.5,4.33,6.5,1.5,4.4,6.5,1.5,3.9,6.3,1.53,4,6,1.53,4.39,7.04,1.53,3.75,7,1.53,4.3,7,40,1.57,1.51,4.5,4.21,7.04,6.42,38,1.83,1.76,2.13,2.05,20,-1,1.95,1.87,2.05,1.98,1.63,4.06,5.84
F1,07/04/18,Toulouse,Dijon,0,1,A,0,1,A,20,8,5,3,15,15,10,3,2,1,0,0,1.9,3.39,4.33,1.87,3.4,4.5,1.95,3.25,3.85,1.87,3.4,4.2,1.92,3.56,4.49,1.95,3.4,4,1.87,3.5,4.5,40,1.97,1.9,3.65,3.45,4.6,4.25,39,2.1,2.02,1.87,1.78,17,-0.5,1.92,1.89,2.02,1.97,2.06,3.49,3.94
F1,08/04/18,Marseille,Montpellier,0,0,D,0,0,D,12,6,3,2,14,12,6,2,2,1,0,0,1.6,4,5.75,1.6,3.9,6,1.5,3.9,6.3,1.61,3.9,5.25,1.67,4.11,5.45,1.67,3.6,5.5,1.62,4,5.75,40,1.7,1.63,4.2,3.95,6.3,5.39,38,1.85,1.79,2.08,2.01,19,-1,2.2,2.1,1.83,1.77,1.85,3.56,4.89
F1,08/04/18,Metz,Lyon,0,5,A,0,2,A,10,14,5,6,18,7,4,3,2,0,0,0,6.5,4.33,1.5,6.75,4.25,1.5,6.3,3.9,1.5,6,4.4,1.5,7.01,4.74,1.49,6.5,4.2,1.5,6.5,4.6,1.5,40,7.01,6.27,4.92,4.48,1.53,1.49,35,1.56,1.52,2.62,2.47,19,1,2.16,2.09,1.85,1.78,6.81,4.92,1.48
F1,08/04/18,Nice,Rennes,1,1,D,1,1,D,10,9,2,3,7,12,5,2,4,4,0,0,1.9,3.39,4.33,2,3.4,3.9,2,3.2,3.75,1.95,3.4,3.9,1.97,3.61,4.16,1.95,3.4,4,1.95,3.5,4.1,40,2.03,1.96,3.69,3.46,4.33,3.97,38,2.05,1.96,1.91,1.83,17,-0.5,1.98,1.95,1.95,1.91,1.86,3.76,4.49
F1,13/04/18,Angers,Nice,1,1,D,0,0,D,12,15,3,7,14,5,4,8,1,3,0,0,2.39,3.2,3.1,2.45,3.25,3,2.6,3.2,2.6,2.45,3.1,3,2.53,3.29,3.07,2.5,3.2,2.8,2.5,3.2,3.1,39,2.64,2.48,3.37,3.21,3.12,2.94,36,2.25,2.18,1.73,1.67,18,0,1.83,1.78,2.16,2.09,2.63,3.26,2.96
F1,14/04/18,Lille,Guingamp,2,2,D,0,0,D,10,6,3,3,15,15,2,3,2,1,0,0,2.37,3.29,3.1,2.3,3.3,3.25,2.3,3.1,3.1,2.35,3.1,3.1,2.44,3.22,3.29,2.4,3.1,3.1,2.38,3.25,3.25,39,2.45,2.35,3.33,3.2,3.32,3.16,34,2.25,2.18,1.75,1.67,18,-0.25,2.07,2.01,1.89,1.85,2.32,3.35,3.38
F1,14/04/18,Lyon,Amiens,3,0,H,1,0,H,25,5,8,2,9,11,7,5,0,0,0,0,1.22,6.5,13,1.22,6.75,12,1.25,5.5,10.3,1.22,6,15,1.24,6.47,16.06,1.22,6,13,1.2,6.5,17,40,1.26,1.22,6.99,6.24,17,13.38,35,1.59,1.54,2.55,2.43,19,-2,2.23,2.13,1.78,1.74,1.21,7.15,17.03
F1,14/04/18,Nantes,Dijon,1,1,D,1,0,H,15,12,2,4,14,9,6,4,0,0,0,0,1.7,3.6,5.5,1.8,3.8,4.4,1.7,3.5,4.85,1.7,3.6,5,1.73,3.77,5.5,1.7,3.75,4.8,1.73,3.75,5.25,40,1.8,1.73,3.88,3.67,5.5,4.92,39,2.03,1.95,1.93,1.85,18,-0.75,2.01,1.94,1.97,1.92,1.56,4.25,6.66
