Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F1,14/04/18,Rennes,Metz,1,2,A,1,0,H,14,7,3,6,6,17,7,3,1,4,0,0,1.44,4.5,7.5,1.45,4.4,7.25,1.5,3.9,6.3,1.44,4.5,7,1.46,4.61,8.08,1.44,4.33,7,1.4,4.8,8,40,1.5,1.43,4.95,4.56,8.08,7.14,37,1.73,1.68,2.27,2.17,19,-1,1.74,1.69,2.28,2.21,1.43,5.01,7.93
F1,14/04/18,Strasbourg,St Etienne,0,1,A,0,0,D,16,5,6,1,11,10,10,1,3,1,0,0,3.2,3.29,2.29,3.1,3.3,2.35,3.1,3.1,2.3,3.2,3.2,2.3,3.32,3.4,2.33,3.2,3.1,2.3,3.3,3.3,2.3,39,3.35,3.19,3.49,3.28,2.38,2.28,36,2.16,2.06,1.83,1.75,18,0.25,1.91,1.88,2.02,1.98,3.16,3.39,2.42
F1,15/04/18,Montpellier,Bordeaux,1,3,A,0,1,A,19,9,5,4,9,8,6,2,3,2,0,0,2.04,3.29,3.79,2.05,3.3,3.8,2.05,3.2,3.6,2.05,3.1,4,2.06,3.31,4.2,2.1,3.1,3.75,2.05,3.2,4.2,40,2.14,2.05,3.31,3.19,4.35,3.92,35,2.63,2.47,1.59,1.53,18,-0.5,2.09,2.05,1.86,1.82,2.26,3.1,3.84
F1,15/04/18,Paris SG,Monaco,7,1,H,4,1,H,12,11,7,2,8,8,4,2,1,3,0,0,1.28,5.75,10,1.28,5.75,10.5,1.33,4.8,8.3,1.3,5.5,9.5,1.32,6.11,9.79,1.3,5.5,9,1.29,6,10.5,40,1.34,1.29,6.4,5.79,10.5,9.18,32,1.4,1.36,3.4,3.05,18,-1.75,2.07,2.03,1.86,1.84,1.3,6.91,9
F1,15/04/18,Troyes,Marseille,2,3,A,1,1,D,12,21,7,9,15,8,5,8,2,2,0,0,5.5,4,1.61,6.25,3.8,1.6,5.3,3.5,1.65,5.5,3.9,1.61,5.88,4.06,1.64,5.5,3.8,1.62,5.5,4,1.65,39,6.25,5.41,4.1,3.89,1.69,1.63,38,1.87,1.79,2.1,2.01,21,1,1.84,1.78,2.16,2.08,6.5,4.5,1.54
F1,20/04/18,Dijon,Lyon,2,5,A,1,1,D,17,17,5,11,11,12,9,5,1,2,0,0,7.5,5,1.39,7.25,4.6,1.44,6.2,4,1.5,7.5,4.75,1.4,8,5.13,1.42,6.5,4.75,1.44,8,5,1.4,41,8.03,7.17,5.16,4.78,1.5,1.42,35,1.53,1.48,2.67,2.59,19,1.25,2.04,1.97,1.95,1.88,8.28,5.38,1.39
F1,20/04/18,Nantes,Rennes,1,1,D,1,0,H,13,18,7,9,17,12,5,8,6,2,1,0,2.25,3.2,3.39,2.3,3.1,3.4,2.4,3.15,2.9,2.25,3.1,3.4,2.31,3.11,3.68,2.3,3.1,3.3,2.3,3.13,3.5,41,2.46,2.31,3.25,3.11,3.68,3.37,37,2.5,2.37,1.64,1.58,20,-0.25,2,1.94,1.98,1.93,2.27,3.16,3.73
F1,21/04/18,Amiens,Strasbourg,3,1,H,1,0,H,7,15,5,2,20,11,2,6,4,2,0,0,2.6,3.1,3,2.5,3.2,2.95,2.4,2.9,3.15,2.55,3.1,2.87,2.65,3.25,2.94,2.5,3.1,3,2.6,3.2,2.9,41,2.65,2.52,3.36,3.16,3.15,2.93,36,2.31,2.24,1.7,1.63,18,0,1.85,1.8,2.1,2.04,2.7,3.1,3
F1,21/04/18,Guingamp,Monaco,3,1,H,2,0,H,24,4,12,1,13,17,10,1,0,2,0,1,4,3.6,1.85,4.2,3.7,1.85,4.4,3.4,1.8,3.75,3.6,1.9,4.1,3.66,1.97,4,3.75,1.85,4,3.75,1.91,42,4.45,3.92,3.79,3.62,2.03,1.9,39,1.79,1.72,2.2,2.1,19,0.5,1.99,1.93,1.97,1.92,4.54,4.02,1.8
F1,21/04/18,Marseille,Lille,5,1,H,4,0,H,19,14,8,3,9,8,3,6,0,1,0,0,1.33,5,10,1.33,5,10,1.35,4.7,8,1.33,5,9.5,1.34,5.57,9.95,1.33,5,9,1.3,5.5,11,42,1.37,1.33,5.84,5.18,11,9.14,37,1.65,1.59,2.43,2.31,20,-1.5,2.01,1.95,1.95,1.9,1.34,5.67,9.59
F1,21/04/18,Metz,Caen,1,1,D,0,0,D,15,5,3,4,9,11,7,2,2,1,0,0,2.29,3.2,3.29,2.25,3.3,3.3,2.4,3.15,2.9,2.3,3.25,3.1,2.38,3.36,3.26,2.3,3.1,3.3,2.38,3.3,3.2,42,2.41,2.3,3.47,3.26,3.35,3.19,41,2.09,2.01,1.87,1.79,20,-0.25,2.03,1.98,1.91,1.87,2.37,3.39,3.24
F1,21/04/18,Toulouse,Angers,2,0,H,1,0,H,14,7,8,0,11,11,6,2,1,2,0,0,2.29,3,3.5,2.3,3.1,3.4,2,3.25,3.7,2.35,3.1,3.25,2.35,3.23,3.45,2.4,3,3.2,2.38,3.2,3.3,42,2.43,2.32,3.34,3.12,3.7,3.29,37,2.41,2.32,1.66,1.59,19,-0.25,2.06,2,1.91,1.86,2.32,3.12,3.63
F1,22/04/18,Bordeaux,Paris SG,0,1,A,0,0,D,21,10,8,2,15,8,8,5,0,1,0,0,6.5,4.33,1.5,7,4.5,1.45,7,4,1.45,6,4.33,1.5,6.92,4.65,1.5,6,4.33,1.5,6.5,4.6,1.5,42,7,6.16,4.77,4.44,1.56,1.49,36,1.61,1.54,2.6,2.42,19,1,2.14,2.06,1.85,1.81,6.49,4.84,1.51
F1,22/04/18,Nice,Montpellier,1,0,H,0,0,D,16,5,4,2,10,13,3,3,0,0,0,0,2.04,3.29,3.79,2,3.3,4,2,3.25,3.7,2,3.2,3.9,2.01,3.36,4.34,2.05,3.1,4,2,3.3,4.2,42,2.1,2,3.47,3.26,4.34,3.99,37,2.31,2.23,1.71,1.63,19,-0.5,2.03,1.98,1.91,1.87,2,3.33,4.45
F1,22/04/18,St Etienne,Troyes,2,1,H,0,1,A,18,6,6,3,5,21,7,2,0,2,0,0,1.5,4,7.5,1.5,4.1,7,1.5,3.9,6.4,1.5,4,6.5,1.51,4.28,7.65,1.5,4,7,1.5,4.2,7.5,42,1.56,1.5,4.52,4.11,7.65,6.95,40,1.97,1.9,1.96,1.88,21,-1,1.9,1.85,2.03,2,1.55,4.15,7.15
F1,25/04/18,Caen,Toulouse,0,0,D,0,0,D,9,5,0,2,9,11,1,2,2,1,0,0,2.6,2.87,3.2,2.5,2.9,3.3,2.5,2.8,3.1,2.5,2.87,3.1,2.64,2.85,3.28,2.5,2.88,3.2,2.55,2.9,3.3,41,2.65,2.52,3.05,2.88,3.31,3.18,35,2.65,2.52,1.57,1.5,18,-0.25,2.15,2.1,1.82,1.77,2.98,2.78,2.94
F1,27/04/18,Montpellier,St Etienne,0,1,A,0,1,A,25,7,5,5,9,7,9,1,0,2,0,0,2.39,3.1,3.1,2.5,3.2,2.95,2.4,3.15,2.9,2.55,3,2.9,2.59,3.16,3.1,2.5,3.2,2.88,2.55,3.13,3.1,37,2.63,2.5,3.23,3.12,3.25,3,33,2.39,2.29,1.67,1.6,17,-0.25,2.19,2.13,1.8,1.76,2.49,3.25,3.16
F1,28/04/18,Bordeaux,Dijon,3,1,H,1,0,H,10,10,4,3,14,12,4,4,1,0,0,0,1.5,4.2,7,1.53,4.1,6.75,1.6,3.6,5.6,1.5,4.2,6.5,1.51,4.36,7.43,1.53,4,6,1.5,4.2,7.5,41,1.6,1.5,4.44,4.14,7.6,6.67,38,1.87,1.78,2.11,2.01,19,-1,1.95,1.85,2.06,2.01,1.52,4.4,7
F1,28/04/18,Lille,Metz,3,1,H,2,0,H,15,14,9,4,11,12,3,5,0,2,0,0,1.83,3.6,4.5,1.83,3.6,4.5,1.9,3.4,3.9,1.8,3.5,4.5,1.81,3.71,4.9,1.83,3.5,4.33,1.8,3.6,4.8,39,1.9,1.81,3.75,3.56,4.9,4.49,37,2,1.95,1.92,1.84,17,-0.75,2.07,2.03,1.88,1.83,1.94,3.68,4.19
F1,28/04/18,Lyon,Nantes,2,0,H,1,0,H,25,12,11,4,7,14,6,4,1,1,0,0,1.28,5.75,10,1.3,5.75,9.25,1.27,5.2,10,1.28,5.5,11,1.3,6.05,11.26,1.29,5.5,10,1.29,5.75,11.5,40,1.32,1.29,6.3,5.64,11.92,9.98,35,1.6,1.53,2.62,2.47,18,-1.5,1.88,1.84,2.06,2.02,1.29,6.4,10.99
F1,28/04/18,Monaco,Amiens,0,0,D,0,0,D,16,7,1,1,9,13,6,6,1,2,1,1,1.18,7,17,1.2,7,13,1.2,5.8,13,1.2,6.5,17,1.2,7.48,17.45,1.2,7,12,1.18,7,21,40,1.22,1.19,7.91,6.94,21,15.04,37,1.55,1.49,2.69,2.56,20,-2,2.03,1.95,1.95,1.89,1.24,6.8,13.5
F1,28/04/18,Strasbourg,Nice,1,1,D,1,0,H,9,11,2,7,18,13,3,8,2,4,0,0,3.5,3.25,2.25,3.3,3.3,2.25,3.3,3.1,2.2,3.2,3.25,2.25,3.33,3.38,2.33,3.4,3.1,2.25,3.3,3.3,2.3,39,3.5,3.28,3.43,3.27,2.36,2.26,37,2.1,2.01,1.86,1.79,17,0.25,1.93,1.89,2.02,1.96,3.38,3.2,2.39
F1,28/04/18,Troyes,Caen,3,1,H,2,1,H,5,13,3,2,8,16,4,5,1,2,0,0,2.2,3.1,3.6,2.2,3.2,3.5,,,,2.2,3.1,3.5,2.27,3.16,3.73,2.2,3.1,3.5,2.25,3.2,3.5,39,2.31,2.2,3.28,3.14,3.73,3.51,34,2.44,2.3,1.66,1.6,17,-0.25,1.94,1.9,1.99,1.96,2.53,3.18,3.17
F1,29/04/18,Angers,Marseille,1,1,D,0,1,A,14,13,6,5,9,9,4,9,1,3,0,0,4.2,3.6,1.83,4,3.6,1.91,4.35,3.4,1.8,4,3.6,1.86,4.24,3.75,1.91,4,3.4,1.91,4.2,3.7,1.87,40,4.6,4.09,3.8,3.59,1.97,1.87,37,1.87,1.8,2.1,2,17,0.5,2.01,1.97,1.93,1.88,4.8,3.85,1.79
F1,29/04/18,Paris SG,Guingamp,2,2,D,0,1,A,14,22,3,5,11,9,7,7,2,0,0,0,1.08,11,26,1.07,12,29,1.1,8,20,1.08,12,34,,,,1.11,8.5,21,1.06,13,46,34,1.11,1.08,13.5,11.05,46,27.49,31,1.26,1.24,4.4,3.93,13,-3,2.28,2.17,1.83,1.69,1.1,11.51,26.62
F1,29/04/18,Rennes,Toulouse,2,1,H,1,1,D,6,12,3,2,11,14,2,7,2,1,1,0,1.9,3.5,4.2,1.95,3.4,4.2,1.8,3.4,4.35,1.86,3.3,4.25,1.91,3.57,4.52,1.95,3.2,4.2,1.87,3.5,4.5,42,1.98,1.89,3.65,3.41,4.52,4.2,38,2.17,2.08,1.8,1.73,17,-0.5,1.93,1.89,2.02,1.97,1.94,3.46,4.5
F1,04/05/18,Amiens,Paris SG,2,2,D,0,1,A,12,23,5,8,14,10,3,13,2,0,0,0,9,6,1.3,9,5.75,1.3,9,5,1.3,9.5,5.5,1.3,9.91,6.1,1.31,8,5.5,1.33,10.5,6,1.29,41,10.5,8.92,6.46,5.76,1.33,1.3,35,1.4,1.36,3.25,3.05,19,1.75,1.88,1.84,2.06,2.02,10.19,6.39,1.29
F1,06/05/18,Caen,Monaco,1,2,A,1,1,D,16,17,5,4,14,16,6,8,1,2,1,0,4.2,3.75,1.83,4.25,3.7,1.85,4.85,3.5,1.7,4,3.6,1.85,4.28,3.8,1.89,4.2,3.5,1.83,4.33,3.7,1.85,42,4.85,4.15,3.85,3.64,1.95,1.84,39,1.9,1.81,2.07,1.98,18,0.5,2.05,2,1.9,1.85,3.1,3.36,2.47
F1,06/05/18,Dijon,Guingamp,3,1,H,1,0,H,19,4,9,1,10,9,4,3,1,1,0,0,2.7,3.29,2.62,2.65,3.4,2.65,2.6,3.2,2.6,2.62,3.4,2.55,2.69,3.5,2.72,2.7,3.1,2.7,2.7,3.5,2.63,42,2.75,2.63,3.57,3.37,2.75,2.62,38,1.85,1.77,2.14,2.03,16,0,1.99,1.9,1.98,1.92,2.65,3.69,2.65
F1,06/05/18,Lyon,Troyes,3,0,H,2,0,H,17,13,5,4,9,9,6,8,2,2,0,0,1.14,8.5,19,1.12,9.25,19,1.15,7,15,1.13,8.5,19,1.14,10.7,19.4,1.14,8,15,1.13,10,19,42,1.15,1.13,11.1,8.98,21,17.23,34,1.32,1.28,3.9,3.55,19,-2.5,2.02,1.96,1.91,1.87,1.15,9.8,17.5
F1,06/05/18,Marseille,Nice,2,1,H,1,1,D,18,11,8,2,18,12,9,4,1,1,0,0,1.7,3.79,5,1.72,3.9,4.75,1.6,3.6,5.6,1.7,3.9,4.6,1.71,4.16,4.97,1.7,3.75,4.8,1.7,4,5,42,1.76,1.69,4.21,3.91,5.6,4.71,36,1.64,1.59,2.42,2.31,18,-0.75,1.92,1.87,2.01,1.97,1.84,3.86,4.5
F1,06/05/18,Metz,Angers,1,2,A,1,0,H,8,17,4,4,12,11,2,7,1,0,0,0,2.75,3.2,2.7,2.55,3.25,2.85,2.6,3.2,2.6,2.62,3.25,2.65,2.72,3.41,2.74,2.7,3.1,2.7,2.7,3.3,2.7,42,2.75,2.65,3.53,3.26,2.85,2.68,38,2.05,1.98,1.91,1.81,17,0,1.96,1.89,1.97,1.93,2.93,3.46,2.53
F1,06/05/18,Nantes,Montpellier,0,2,A,0,0,D,11,12,2,7,14,8,7,3,0,3,0,0,2.29,3.2,3.29,2.35,3.1,3.3,2.4,3.15,2.9,2.3,3.1,3.25,2.34,3.3,3.38,2.3,3.1,3.3,2.3,3.2,3.4,42,2.42,2.3,3.35,3.13,3.42,3.25,35,2.5,2.39,1.61,1.55,18,-0.25,2.01,1.97,1.92,1.88,2.23,3.26,3.71
F1,06/05/18,Rennes,Strasbourg,2,1,H,1,0,H,14,7,2,3,10,11,5,5,1,1,0,0,1.75,3.75,4.75,1.78,3.5,5,1.6,3.6,5.6,1.75,3.6,4.6,1.75,3.85,5.14,1.75,3.6,4.5,1.75,3.75,5,41,1.82,1.74,3.85,3.65,5.6,4.69,39,1.96,1.88,1.99,1.91,18,-0.75,2.03,1.97,1.93,1.88,1.81,3.77,4.83
F1,06/05/18,St Etienne,Bordeaux,1,3,A,1,2,A,16,11,3,5,12,12,5,2,2,3,0,0,2,3.29,4,1.95,3.3,4.33,2,3.2,3.8,2,3.2,3.9,2.03,3.52,4.02,2.05,3.2,3.8,2.05,3.4,3.75,42,2.09,2,3.61,3.34,4.33,3.89,37,2.28,2.19,1.72,1.65,17,-0.5,2.04,2,1.9,1.84,2.06,3.42,4.04
F1,06/05/18,Toulouse,Lille,2,3,A,2,1,H,6,17,4,8,14,16,1,3,4,2,1,0,2.14,3.29,3.5,2.1,3.3,3.7,2.1,3.2,3.4,2.2,3.1,3.5,2.17,3.37,3.73,2.25,3.1,3.4,2.2,3.25,3.6,42,2.3,2.17,3.4,3.21,3.73,3.48,35,2.36,2.24,1.69,1.63,18,-0.25,1.91,1.87,2.06,1.99,2.42,3.25,3.29
F1,11/05/18,Guingamp,Marseille,3,3,D,1,2,A,22,16,7,5,20,15,6,11,2,0,0,1,5.25,4.33,1.6,5,4,1.67,4.5,3.6,1.75,4.8,4,1.61,5.11,4.25,1.68,4.5,4.2,1.67,5.25,4.33,1.62,40,5.25,4.95,4.4,4.13,1.75,1.65,36,1.57,1.52,2.61,2.49,20,0.75,2.13,2.07,1.85,1.8,4.83,4.36,1.68
F1,12/05/18,Amiens,Metz,2,0,H,1,0,H,9,13,2,1,14,15,3,8,1,2,0,0,1.8,3.6,4.5,1.8,3.7,4.5,1.9,3.35,3.9,1.75,3.8,4.25,1.81,3.97,4.5,1.8,3.75,4.2,1.75,3.9,4.6,41,1.9,1.8,4.08,3.78,4.6,4.27,38,1.72,1.66,2.31,2.2,17,-0.5,1.83,1.79,2.17,2.09,1.79,4.08,4.51
F1,12/05/18,Angers,Nantes,0,2,A,0,0,D,14,12,2,2,7,11,5,4,0,1,0,0,2.29,3.25,3.25,2.2,3.4,3.3,2.3,3.1,3.1,2.3,3.25,3.1,2.27,3.48,3.36,2.3,3.1,3.25,2.3,3.3,3.3,42,2.39,2.26,3.55,3.3,3.36,3.21,39,2.1,2.03,1.85,1.76,19,-0.25,2.01,1.94,1.96,1.9,2.39,3.29,3.3
F1,12/05/18,Bordeaux,Toulouse,4,2,H,1,1,D,15,10,6,4,8,20,6,6,1,3,0,0,1.83,3.6,4.5,1.83,3.7,4.25,1.85,3.6,3.8,1.83,3.5,4.33,1.82,3.78,4.72,1.83,3.6,4.2,1.8,3.7,4.6,42,1.89,1.81,3.92,3.65,4.72,4.33,41,1.97,1.89,2,1.9,18,-0.75,2.09,2.04,1.85,1.82,1.79,3.67,5.11
F1,12/05/18,Lille,Dijon,2,1,H,2,1,H,13,12,3,7,8,11,4,4,0,2,0,0,1.5,4,7.5,1.5,4.25,6.75,1.5,4,6.2,1.5,4.25,6,1.51,4.55,7.02,1.53,3.75,7,1.53,4.4,6.5,41,1.55,1.5,4.65,4.3,7.5,6.39,36,1.68,1.58,2.5,2.34,21,-1,1.89,1.84,2.07,2.02,1.5,4.68,7
F1,12/05/18,Monaco,St Etienne,1,0,H,0,0,D,18,11,5,3,14,11,6,5,1,1,1,0,1.61,4.33,5,1.67,4,5,1.55,4,5.5,1.67,3.9,4.8,1.72,4.16,4.94,1.67,3.75,5,1.65,4.1,5.2,41,1.74,1.66,4.33,4.01,5.5,4.89,34,1.69,1.62,2.35,2.26,20,-1,2.22,2.12,1.81,1.76,1.74,4.08,4.87
F1,12/05/18,Montpellier,Troyes,1,1,D,0,1,A,22,9,3,2,10,9,11,1,0,0,0,0,1.75,3.6,5,1.72,3.7,5,1.8,3.7,3.9,1.75,3.6,4.6,1.75,3.9,5.05,1.75,3.6,4.75,1.75,3.7,5,42,1.83,1.75,3.96,3.69,5.05,4.69,41,2,1.92,1.95,1.86,17,-0.75,2.03,1.97,1.92,1.86,1.68,3.92,5.65
F1,12/05/18,Nice,Caen,4,1,H,3,0,H,21,12,8,5,10,18,4,7,0,1,0,1,1.6,3.79,6,1.62,3.8,5.75,1.7,3.6,4.7,1.61,3.8,5.25,1.63,4.01,6.13,1.67,3.5,5.5,1.62,3.9,6,42,1.7,1.63,4.15,3.86,6.13,5.52,41,1.92,1.81,2.08,1.98,19,-1,2.13,2.07,1.83,1.78,1.57,4.2,6.6
F1,12/05/18,Paris SG,Rennes,0,2,A,0,0,D,14,10,5,2,12,12,7,7,1,0,0,0,1.25,6.5,10,1.25,6.25,11,1.25,6,9,1.28,6,10,1.29,6.42,10.13,1.29,5.5,10,1.25,6.5,11,42,1.31,1.27,6.74,6.2,11.5,9.79,33,1.33,1.28,4.1,3.58,19,-1.75,1.98,1.9,2.02,1.94,1.31,6.15,8.6
F1,12/05/18,Strasbourg,Lyon,3,2,H,1,0,H,9,8,4,3,25,20,2,1,5,1,0,0,6.5,4.5,1.5,6.25,4.75,1.48,6.5,4.2,1.45,5.75,4.5,1.5,6.2,4.8,1.53,6,4.33,1.5,6,4.75,1.5,41,6.5,5.87,4.91,4.59,1.56,1.5,35,1.45,1.4,3.15,2.89,19,1.25,1.86,1.82,2.12,2.03,5.42,4.62,1.6
F1,19/05/18,Caen,Paris SG,0,0,D,0,0,D,11,7,6,2,15,18,2,3,3,1,0,0,5,3.75,1.72,5,3.6,1.75,4.85,3.5,1.7,4.4,3.9,1.7,5.16,3.7,1.72,5,3.5,1.75,4.6,3.9,1.75,41,5.18,4.8,3.93,3.71,1.79,1.73,35,1.53,1.48,2.75,2.58,20,1,1.73,1.68,2.35,2.24,4.16,3.45,1.93
F1,19/05/18,Dijon,Angers,2,1,H,1,0,H,7,16,1,8,17,7,1,9,1,2,0,0,2.25,3.7,3,2.25,3.5,3.1,2.2,3.2,3.2,2.2,3.6,3,2.32,3.74,3.08,2.3,3.4,3,2.25,3.7,3.1,41,2.35,2.25,3.8,3.59,3.2,3,37,1.66,1.57,2.5,2.36,19,-0.25,2,1.96,1.94,1.89,2.33,3.67,3.04
F1,19/05/18,Lyon,Nice,3,2,H,0,1,A,23,11,8,4,15,13,8,7,3,3,0,0,1.44,4.75,6.5,1.45,5,6.25,1.45,4,7,1.44,4.6,6,1.45,5.31,6.74,1.44,5,6,1.44,5,7,41,1.51,1.45,5.38,4.93,7,6.12,34,1.43,1.39,3.1,2.93,18,-1.25,1.99,1.94,1.94,1.9,1.47,5.27,6.3
F1,19/05/18,Marseille,Amiens,2,1,H,2,1,H,27,5,11,2,12,12,7,3,0,0,0,0,1.22,6.5,13,1.26,6,11,1.3,5,9,1.28,5.75,11,1.26,6.66,12,1.25,5.5,12,1.22,6.5,13,41,1.3,1.25,7.23,6.14,13,10.68,34,1.44,1.4,3.2,2.88,19,-1.75,2.01,1.87,2.07,1.97,1.21,8,11
F1,19/05/18,Metz,Bordeaux,0,4,A,0,3,A,7,15,0,7,11,16,4,6,3,0,0,1,7.5,4.5,1.44,6.75,4.33,1.48,6,4.1,1.5,7,4.5,1.44,7.36,4.79,1.46,7,4,1.5,7.5,4.6,1.45,41,7.5,6.68,5.11,4.57,1.5,1.45,37,1.63,1.57,2.6,2.36,18,1,2.28,2.19,1.74,1.71,7.4,5.15,1.4
F1,19/05/18,Nantes,Strasbourg,1,0,H,1,0,H,9,10,2,2,6,12,2,7,0,0,0,0,1.85,3.6,4.33,1.83,3.5,4.6,1.9,3.3,4,1.8,3.6,4.33,1.81,3.71,4.81,1.83,3.5,4.33,1.83,3.6,4.6,40,1.9,1.81,3.83,3.6,4.84,4.39,40,1.88,1.8,2.09,2,16,-0.5,1.84,1.81,2.12,2.05,1.79,3.87,4.83
F1,19/05/18,Rennes,Montpellier,1,1,D,1,1,D,9,9,1,6,10,12,8,4,0,1,0,1,1.9,3.5,4.2,1.87,3.4,4.5,2,3.2,3.75,1.87,3.4,4.2,1.89,3.55,4.65,1.91,3.2,4.5,1.87,3.5,4.5,40,2,1.89,3.67,3.44,4.65,4.26,37,2.07,1.99,1.9,1.8,17,-0.5,1.91,1.88,2.03,1.98,1.92,3.47,4.65
F1,19/05/18,St Etienne,Lille,5,0,H,3,0,H,14,11,7,3,6,5,7,4,1,0,0,0,1.55,4.2,6,1.55,4.2,6,1.5,3.9,6.3,1.53,4.2,5.8,1.54,4.48,6.57,1.57,3.8,6,1.53,4.3,6.5,41,1.58,1.53,4.58,4.23,6.63,6.01,39,1.7,1.65,2.4,2.22,21,-1,1.94,1.88,2.02,1.97,1.58,4.54,5.61
F1,19/05/18,Toulouse,Guingamp,2,1,H,0,0,D,17,13,7,6,9,14,9,5,3,2,0,0,1.57,4.2,5.75,1.55,4.25,6,1.45,4.3,6.5,1.57,4,5.5,1.58,4.36,6.24,1.57,3.8,6,1.57,4.3,5.75,41,1.62,1.56,4.43,4.18,6.5,5.69,37,1.69,1.64,2.4,2.23,21,-1,2.03,1.95,1.95,1.89,1.65,4.32,5.15
F1,19/05/18,Troyes,Monaco,0,3,A,0,1,A,12,21,4,14,14,13,6,2,1,1,0,0,5.75,4.2,1.57,5.5,4.4,1.57,5.8,4.2,1.5,5.25,4.2,1.57,5.56,4.47,1.6,6,3.8,1.57,5.75,4.33,1.57,41,6,5.4,4.63,4.29,1.63,1.57,37,1.62,1.57,2.5,2.37,19,1,1.92,1.89,2.01,1.95,4.86,3.92,1.72
